
out/os.elf:     file format elf32-loongarch
 0c20 00059902 60240000 06a6020d 04000006  ....`$..........
 0c30 db024716 00000691 03cb0700 00059603  ..G.............
 0c40 cb140000 069c03c4 07000005 a103042f  .............../
 0c50 000005a6 03bd3100 00000400 00051f02  ......1.........
 0c60 11000005 20822800 000622ba 21000005  .... .(...".!...
 0c70 27a51800 00052fb7 0f000005 30b13000  '...../.....0.0.
 0c80 00053147 33000005 342f1e00 0005362d  ..1G3...4/....6-
 0c90 1e000005 69121f00 00056cab 18000005  ....i.....l.....
 0ca0 6fdf1300 000572fe 05000005 75cf3100  o.....r.....u.1.
 0cb0 00000400 02400100 00074000 00000300  .....@....@.....
 0cc0 01030203 0502202d 00000304 02050262  ...... -.......b
 0cd0 25000004 03050407 d60a0000 04030705  %...............
 0ce0 07e60a00 00040308 06075a0c 00000404  ..........Z.....
 0cf0 0516bf35 00000517 b9350000 05183735  ...5.....5....75
 0d00 00000519 43350000 051a4935 0000051b  ....C5....I5....
 0d10 b3350000 051cf434 0000051d 8c350000  .5.....4.....5..
 0d20 051ead35 0000051f e4340000 05203d35  ...5.....4... =5
 0d30 00000521 73350000 05419235 00000542  ...!s5...A.5...B
 0d40 56350000 05440e35 00000545 b4340000  V5...D.5...E.4..
 0d50 04000400 02a50200 00074000 00000300  ..........@.....
 0d60 01030104 0502202d 00000304 05050262  ...... -.......b
 0d70 25000004 03050607 d60a0000 04030702  %...............
 0d80 07e60a00 00040308 03075a0c 00000404  ..........Z.....
 0d90 0400                                 ..              
Contents of section .comment:
 0000 4743433a 20284c6f 6f6e6741 72636820  GCC: (LoongArch 
 0010 474e5520 746f6f6c 63686169 6e204c41  GNU toolchain LA
 0020 33322076 322e3020 28323032 33303930  32 v2.0 (2023090
 0030 33292920 382e332e 3000               3)) 8.3.0.      
Contents of section .debug_frame:
 0000 0c000000 ffffffff 0100017c 010d0300  ...........|....
 0010 18000000 00000000 20040080 34000000  ........ ...4...
 0020 440e1048 81019602 440c1600 0c000000  D..H....D.......
 0030 ffffffff 0100017c 010d0300 1c000000  .......|........
 0040 2c000000 54040080 2c000000 440e2044  ,...T...,...D. D
 0050 9601440c 160058d6 440d0300 1c000000  ..D...X.D.......
 0060 2c000000 80040080 34000000 440e2044  ,.......4...D. D
 0070 9601440c 160060d6 440d0300 20000000  ..D...`.D... ...
 0080 2c000000 b4040080 b0000000 440e2048  ,...........D. H
 0090 81019602 440c1600 0294c144 d6440d03  ....D......D.D..
 00a0 20000000 2c000000 64050080 60000000   ...,...d...`...
 00b0 440e2048 81019602 440c1600 0244c144  D. H....D....D.D
 00c0 d6440d03 20000000 2c000000 c4050080  .D.. ...,.......
 00d0 50000000 440e2048 81019602 440c1600  P...D. H....D...
 00e0 74c144d6 440d0300 0c000000 ffffffff  t.D.D...........
 00f0 0100017c 010d0300 24000000 e8000000  ...|....$.......
 0100 14060080 f8040000 440e5048 81019602  ........D.PH....
 0110 440c1600 03dc04c1 44d6440d 03000000  D.......D.D.....
 0120 20000000 e8000000 0c0b0080 f0000000   ...............
 0130 440e3048 81019602 440c1600 02d4c144  D.0H....D......D
 0140 d6440d03 24000000 e8000000 fc0b0080  .D..$...........
 0150 74000000 440e5048 8109960a 440c1620  t...D.PH....D.. 
 0160 0258c144 d6440c03 00000000 18000000  .X.D.D..........
 0170 e8000000 700c0080 38000000 440e2048  ....p...8...D. H
 0180 81019602 440c1600                    ....D...        

Disassembly of section .text:

80000000 <_start>:
80000000:	1c00000c 	pcaddu12i	$r12,0
80000004:	0280718c 	addi.w	$r12,$r12,28(0x1c)
80000008:	1c00002d 	pcaddu12i	$r13,1(0x1)
8000000c:	02bfe1ad 	addi.w	$r13,$r13,-8(0xff8)
80000010:	288001ad 	ld.w	$r13,$r13,0
80000014:	00103583 	add.w	$r3,$r12,$r13
80000018:	50040800 	b	1032(0x408) # 80000420 <start_kernel>

8000001c <stacks>:
	...
8000041c:	03400000 	andi	$r0,$r0,0x0

80000420 <start_kernel>:
80000420:	02bfc063 	addi.w	$r3,$r3,-16(0xff0)
80000424:	29803061 	st.w	$r1,$r3,12(0xc)
80000428:	29802076 	st.w	$r22,$r3,8(0x8)
8000042c:	02804076 	addi.w	$r22,$r3,16(0x10)
80000430:	02818405 	addi.w	$r5,$r0,97(0x61)
80000434:	1c000024 	pcaddu12i	$r4,1(0x1)
80000438:	02a23084 	addi.w	$r4,$r4,-1908(0x88c)
8000043c:	5407c000 	bl	1984(0x7c0) # 80000bfc <printf>
80000440:	0281ec05 	addi.w	$r5,$r0,123(0x7b)
80000444:	1c000024 	pcaddu12i	$r4,1(0x1)
80000448:	02a23084 	addi.w	$r4,$r4,-1908(0x88c)
8000044c:	5407b000 	bl	1968(0x7b0) # 80000bfc <printf>
80000450:	50000000 	b	0 # 80000450 <start_kernel+0x30>

80000454 <io_readb>:
80000454:	02bf8063 	addi.w	$r3,$r3,-32(0xfe0)
80000458:	29807076 	st.w	$r22,$r3,28(0x1c)
8000045c:	02808076 	addi.w	$r22,$r3,32(0x20)
80000460:	29bfb2c4 	st.w	$r4,$r22,-20(0xfec)
80000464:	28bfb2cc 	ld.w	$r12,$r22,-20(0xfec)
80000468:	2a00018c 	ld.bu	$r12,$r12,0
8000046c:	00005d8c 	ext.w.b	$r12,$r12
80000470:	00150184 	move	$r4,$r12
80000474:	28807076 	ld.w	$r22,$r3,28(0x1c)
80000478:	02808063 	addi.w	$r3,$r3,32(0x20)
8000047c:	4c000020 	jirl	$r0,$r1,0

80000480 <io_writeb>:
80000480:	02bf8063 	addi.w	$r3,$r3,-32(0xfe0)
80000484:	29807076 	st.w	$r22,$r3,28(0x1c)
80000488:	02808076 	addi.w	$r22,$r3,32(0x20)
8000048c:	29bfb2c4 	st.w	$r4,$r22,-20(0xfec)
80000490:	001500ac 	move	$r12,$r5
80000494:	293faecc 	st.b	$r12,$r22,-21(0xfeb)
80000498:	28bfb2cc 	ld.w	$r12,$r22,-20(0xfec)
8000049c:	2a3faecd 	ld.bu	$r13,$r22,-21(0xfeb)
800004a0:	2900018d 	st.b	$r13,$r12,0
800004a4:	03400000 	andi	$r0,$r0,0x0
800004a8:	28807076 	ld.w	$r22,$r3,28(0x1c)
800004ac:	02808063 	addi.w	$r3,$r3,32(0x20)
800004b0:	4c000020 	jirl	$r0,$r1,0

800004b4 <uart_init>:
800004b4:	02bf8063 	addi.w	$r3,$r3,-32(0xfe0)
800004b8:	29807061 	st.w	$r1,$r3,28(0x1c)
800004bc:	29806076 	st.w	$r22,$r3,24(0x18)
800004c0:	02808076 	addi.w	$r22,$r3,32(0x20)
800004c4:	00150005 	move	$r5,$r0
800004c8:	143fc00c 	lu12i.w	$r12,130560(0x1fe00)
800004cc:	03878584 	ori	$r4,$r12,0x1e1
800004d0:	57ffb3ff 	bl	-80(0xfffffb0) # 80000480 <io_writeb>
800004d4:	143fc00c 	lu12i.w	$r12,130560(0x1fe00)
800004d8:	03878d84 	ori	$r4,$r12,0x1e3
800004dc:	57ff7bff 	bl	-136(0xfffff78) # 80000454 <io_readb>
800004e0:	0015008c 	move	$r12,$r4
800004e4:	293fbecc 	st.b	$r12,$r22,-17(0xfef)
800004e8:	2a3fbecd 	ld.bu	$r13,$r22,-17(0xfef)
800004ec:	02be000c 	addi.w	$r12,$r0,-128(0xf80)
800004f0:	001531ac 	or	$r12,$r13,$r12
800004f4:	0067818c 	bstrpick.w	$r12,$r12,0x7,0x0
800004f8:	00005d8c 	ext.w.b	$r12,$r12
800004fc:	00150185 	move	$r5,$r12
80000500:	143fc00c 	lu12i.w	$r12,130560(0x1fe00)
80000504:	03878d84 	ori	$r4,$r12,0x1e3
80000508:	57ff7bff 	bl	-136(0xfffff78) # 80000480 <io_writeb>
8000050c:	02800c05 	addi.w	$r5,$r0,3(0x3)
80000510:	143fc00c 	lu12i.w	$r12,130560(0x1fe00)
80000514:	03878184 	ori	$r4,$r12,0x1e0
80000518:	57ff6bff 	bl	-152(0xfffff68) # 80000480 <io_writeb>
8000051c:	00150005 	move	$r5,$r0
80000520:	143fc00c 	lu12i.w	$r12,130560(0x1fe00)
80000524:	03878584 	ori	$r4,$r12,0x1e1
80000528:	57ff5bff 	bl	-168(0xfffff58) # 80000480 <io_writeb>
8000052c:	293fbec0 	st.b	$r0,$r22,-17(0xfef)
80000530:	2a3fbecc 	ld.bu	$r12,$r22,-17(0xfef)
80000534:	03800d8c 	ori	$r12,$r12,0x3
80000538:	0067818c 	bstrpick.w	$r12,$r12,0x7,0x0
8000053c:	00005d8c 	ext.w.b	$r12,$r12
80000540:	00150185 	move	$r5,$r12
80000544:	143fc00c 	lu12i.w	$r12,130560(0x1fe00)
80000548:	03878d84 	ori	$r4,$r12,0x1e3
8000054c:	57ff37ff 	bl	-204(0xfffff34) # 80000480 <io_writeb>
80000550:	03400000 	andi	$r0,$r0,0x0
80000554:	28807061 	ld.w	$r1,$r3,28(0x1c)
80000558:	28806076 	ld.w	$r22,$r3,24(0x18)
8000055c:	02808063 	addi.w	$r3,$r3,32(0x20)
80000560:	4c000020 	jirl	$r0,$r1,0

80000564 <uart_putc>:
80000564:	02bf8063 	addi.w	$r3,$r3,-32(0xfe0)
80000568:	29807061 	st.w	$r1,$r3,28(0x1c)
8000056c:	29806076 	st.w	$r22,$r3,24(0x18)
80000570:	02808076 	addi.w	$r22,$r3,32(0x20)
80000574:	0015008c 	move	$r12,$r4
80000578:	293fbecc 	st.b	$r12,$r22,-17(0xfef)
8000057c:	03400000 	andi	$r0,$r0,0x0
80000580:	143fc00c 	lu12i.w	$r12,130560(0x1fe00)
80000584:	03879584 	ori	$r4,$r12,0x1e5
80000588:	57fecfff 	bl	-308(0xffffecc) # 80000454 <io_readb>
8000058c:	0015008c 	move	$r12,$r4
80000590:	0340818c 	andi	$r12,$r12,0x20
80000594:	43ffed9f 	beqz	$r12,-20(0x7fffec) # 80000580 <uart_putc+0x1c>
80000598:	283fbecc 	ld.b	$r12,$r22,-17(0xfef)
8000059c:	00150185 	move	$r5,$r12
800005a0:	143fc00c 	lu12i.w	$r12,130560(0x1fe00)
800005a4:	03878184 	ori	$r4,$r12,0x1e0
800005a8:	57fedbff 	bl	-296(0xffffed8) # 80000480 <io_writeb>
800005ac:	283fbecc 	ld.b	$r12,$r22,-17(0xfef)
800005b0:	00150184 	move	$r4,$r12
800005b4:	28807061 	ld.w	$r1,$r3,28(0x1c)
800005b8:	28806076 	ld.w	$r22,$r3,24(0x18)
800005bc:	02808063 	addi.w	$r3,$r3,32(0x20)
800005c0:	4c000020 	jirl	$r0,$r1,0

800005c4 <uart_puts>:
800005c4:	02bf8063 	addi.w	$r3,$r3,-32(0xfe0)
800005c8:	29807061 	st.w	$r1,$r3,28(0x1c)
800005cc:	29806076 	st.w	$r22,$r3,24(0x18)
800005d0:	02808076 	addi.w	$r22,$r3,32(0x20)
800005d4:	29bfb2c4 	st.w	$r4,$r22,-20(0xfec)
800005d8:	50001c00 	b	28(0x1c) # 800005f4 <uart_puts+0x30>
800005dc:	28bfb2cc 	ld.w	$r12,$r22,-20(0xfec)
800005e0:	0280058d 	addi.w	$r13,$r12,1(0x1)
800005e4:	29bfb2cd 	st.w	$r13,$r22,-20(0xfec)
800005e8:	2800018c 	ld.b	$r12,$r12,0
800005ec:	00150184 	move	$r4,$r12
800005f0:	57ff77ff 	bl	-140(0xfffff74) # 80000564 <uart_putc>
800005f4:	28bfb2cc 	ld.w	$r12,$r22,-20(0xfec)
800005f8:	2800018c 	ld.b	$r12,$r12,0
800005fc:	47ffe19f 	bnez	$r12,-32(0x7fffe0) # 800005dc <uart_puts+0x18>
80000600:	03400000 	andi	$r0,$r0,0x0
80000604:	28807061 	ld.w	$r1,$r3,28(0x1c)
80000608:	28806076 	ld.w	$r22,$r3,24(0x18)
8000060c:	02808063 	addi.w	$r3,$r3,32(0x20)
80000610:	4c000020 	jirl	$r0,$r1,0

80000614 <_vsnprintf>:
80000614:	02bec063 	addi.w	$r3,$r3,-80(0xfb0)
80000618:	29813061 	st.w	$r1,$r3,76(0x4c)
8000061c:	29812076 	st.w	$r22,$r3,72(0x48)
80000620:	02814076 	addi.w	$r22,$r3,80(0x50)
80000624:	29bef2c4 	st.w	$r4,$r22,-68(0xfbc)
80000628:	29bee2c5 	st.w	$r5,$r22,-72(0xfb8)
8000062c:	29bed2c6 	st.w	$r6,$r22,-76(0xfb4)
80000630:	29bec2c7 	st.w	$r7,$r22,-80(0xfb0)
80000634:	29bfb2c0 	st.w	$r0,$r22,-20(0xfec)
80000638:	29bfa2c0 	st.w	$r0,$r22,-24(0xfe8)
8000063c:	29bf92c0 	st.w	$r0,$r22,-28(0xfe4)
80000640:	50045000 	b	1104(0x450) # 80000a90 <_vsnprintf+0x47c>
80000644:	28bfb2cc 	ld.w	$r12,$r22,-20(0xfec)
80000648:	4003dd80 	beqz	$r12,988(0x3dc) # 80000a24 <_vsnprintf+0x410>
8000064c:	1c000004 	pcaddu12i	$r4,0
80000650:	029a2084 	addi.w	$r4,$r4,1672(0x688)
80000654:	57ff73ff 	bl	-144(0xfffff70) # 800005c4 <uart_puts>
80000658:	28bed2cc 	ld.w	$r12,$r22,-76(0xfb4)
8000065c:	2800018c 	ld.b	$r12,$r12,0
80000660:	02be758c 	addi.w	$r12,$r12,-99(0xf9d)
80000664:	0280540d 	addi.w	$r13,$r0,21(0x15)
80000668:	6803a9ac 	bltu	$r13,$r12,936(0x3a8) # 80000a10 <_vsnprintf+0x3fc>
8000066c:	0040898d 	slli.w	$r13,$r12,0x2
80000670:	1c00000c 	pcaddu12i	$r12,0
80000674:	029ae18c 	addi.w	$r12,$r12,1720(0x6b8)
80000678:	001031ac 	add.w	$r12,$r13,$r12
8000067c:	2880018c 	ld.w	$r12,$r12,0
80000680:	4c000180 	jirl	$r0,$r12,0
80000684:	28bef2cc 	ld.w	$r12,$r22,-68(0xfbc)
80000688:	40003580 	beqz	$r12,52(0x34) # 800006bc <_vsnprintf+0xa8>
8000068c:	28bf92cd 	ld.w	$r13,$r22,-28(0xfe4)
80000690:	28bee2cc 	ld.w	$r12,$r22,-72(0xfb8)
80000694:	6c0029ac 	bgeu	$r13,$r12,40(0x28) # 800006bc <_vsnprintf+0xa8>
80000698:	28bec2cc 	ld.w	$r12,$r22,-80(0xfb0)
8000069c:	0280118d 	addi.w	$r13,$r12,4(0x4)
800006a0:	29bec2cd 	st.w	$r13,$r22,-80(0xfb0)
800006a4:	2880018e 	ld.w	$r14,$r12,0
800006a8:	28bef2cd 	ld.w	$r13,$r22,-68(0xfbc)
800006ac:	28bf92cc 	ld.w	$r12,$r22,-28(0xfe4)
800006b0:	001031ac 	add.w	$r12,$r13,$r12
800006b4:	00005dcd 	ext.w.b	$r13,$r14
800006b8:	2900018d 	st.b	$r13,$r12,0
800006bc:	28bf92cc 	ld.w	$r12,$r22,-28(0xfe4)
800006c0:	0280058c 	addi.w	$r12,$r12,1(0x1)
800006c4:	29bf92cc 	st.w	$r12,$r22,-28(0xfe4)
800006c8:	29bfa2c0 	st.w	$r0,$r22,-24(0xfe8)
800006cc:	29bfb2c0 	st.w	$r0,$r22,-20(0xfec)
800006d0:	5003b400 	b	948(0x3b4) # 80000a84 <_vsnprintf+0x470>
800006d4:	1c000004 	pcaddu12i	$r4,0
800006d8:	02984084 	addi.w	$r4,$r4,1552(0x610)
800006dc:	57feebff 	bl	-280(0xffffee8) # 800005c4 <uart_puts>
800006e0:	28bfa2cc 	ld.w	$r12,$r22,-24(0xfe8)
800006e4:	40001980 	beqz	$r12,24(0x18) # 800006fc <_vsnprintf+0xe8>
800006e8:	28bec2cc 	ld.w	$r12,$r22,-80(0xfb0)
800006ec:	0280118d 	addi.w	$r13,$r12,4(0x4)
800006f0:	29bec2cd 	st.w	$r13,$r22,-80(0xfb0)
800006f4:	2880018c 	ld.w	$r12,$r12,0
800006f8:	50001400 	b	20(0x14) # 8000070c <_vsnprintf+0xf8>
800006fc:	28bec2cc 	ld.w	$r12,$r22,-80(0xfb0)
80000700:	0280118d 	addi.w	$r13,$r12,4(0x4)
80000704:	29bec2cd 	st.w	$r13,$r22,-80(0xfb0)
80000708:	2880018c 	ld.w	$r12,$r12,0
8000070c:	29bf82cc 	st.w	$r12,$r22,-32(0xfe0)
80000710:	28bf82cc 	ld.w	$r12,$r22,-32(0xfe0)
80000714:	64004580 	bge	$r12,$r0,68(0x44) # 80000758 <_vsnprintf+0x144>
80000718:	28bf82cc 	ld.w	$r12,$r22,-32(0xfe0)
8000071c:	0011300c 	sub.w	$r12,$r0,$r12
80000720:	29bf82cc 	st.w	$r12,$r22,-32(0xfe0)
80000724:	28bef2cc 	ld.w	$r12,$r22,-68(0xfbc)
80000728:	40002580 	beqz	$r12,36(0x24) # 8000074c <_vsnprintf+0x138>
8000072c:	28bf92cd 	ld.w	$r13,$r22,-28(0xfe4)
80000730:	28bee2cc 	ld.w	$r12,$r22,-72(0xfb8)
80000734:	6c0019ac 	bgeu	$r13,$r12,24(0x18) # 8000074c <_vsnprintf+0x138>
80000738:	28bef2cd 	ld.w	$r13,$r22,-68(0xfbc)
8000073c:	28bf92cc 	ld.w	$r12,$r22,-28(0xfe4)
80000740:	001031ac 	add.w	$r12,$r13,$r12
80000744:	0280b40d 	addi.w	$r13,$r0,45(0x2d)
80000748:	2900018d 	st.b	$r13,$r12,0
8000074c:	28bf92cc 	ld.w	$r12,$r22,-28(0xfe4)
80000750:	0280058c 	addi.w	$r12,$r12,1(0x1)
80000754:	29bf92cc 	st.w	$r12,$r22,-28(0xfe4)
80000758:	0280040c 	addi.w	$r12,$r0,1(0x1)
8000075c:	29bf72cc 	st.w	$r12,$r22,-36(0xfdc)
80000760:	28bf82cc 	ld.w	$r12,$r22,-32(0xfe0)
80000764:	29bf62cc 	st.w	$r12,$r22,-40(0xfd8)
80000768:	50001000 	b	16(0x10) # 80000778 <_vsnprintf+0x164>
8000076c:	28bf72cc 	ld.w	$r12,$r22,-36(0xfdc)
80000770:	0280058c 	addi.w	$r12,$r12,1(0x1)
80000774:	29bf72cc 	st.w	$r12,$r22,-36(0xfdc)
80000778:	28bf62ce 	ld.w	$r14,$r22,-40(0xfd8)
8000077c:	0280280d 	addi.w	$r13,$r0,10(0xa)
80000780:	002035cc 	div.w	$r12,$r14,$r13
80000784:	5c0009a0 	bne	$r13,$r0,8(0x8) # 8000078c <_vsnprintf+0x178>
80000788:	002a0007 	break	0x7
8000078c:	29bf62cc 	st.w	$r12,$r22,-40(0xfd8)
80000790:	28bf62cc 	ld.w	$r12,$r22,-40(0xfd8)
80000794:	47ffd99f 	bnez	$r12,-40(0x7fffd8) # 8000076c <_vsnprintf+0x158>
80000798:	28bf72cc 	ld.w	$r12,$r22,-36(0xfdc)
8000079c:	02bffd8c 	addi.w	$r12,$r12,-1(0xfff)
800007a0:	29bf52cc 	st.w	$r12,$r22,-44(0xfd4)
800007a4:	50008000 	b	128(0x80) # 80000824 <_vsnprintf+0x210>
800007a8:	28bef2cc 	ld.w	$r12,$r22,-68(0xfbc)
800007ac:	40005580 	beqz	$r12,84(0x54) # 80000800 <_vsnprintf+0x1ec>
800007b0:	28bf52cd 	ld.w	$r13,$r22,-44(0xfd4)
800007b4:	28bf92cc 	ld.w	$r12,$r22,-28(0xfe4)
800007b8:	001031ac 	add.w	$r12,$r13,$r12
800007bc:	28bee2cd 	ld.w	$r13,$r22,-72(0xfb8)
800007c0:	6c00418d 	bgeu	$r12,$r13,64(0x40) # 80000800 <_vsnprintf+0x1ec>
800007c4:	28bf82cd 	ld.w	$r13,$r22,-32(0xfe0)
800007c8:	0280280c 	addi.w	$r12,$r0,10(0xa)
800007cc:	0020b1ae 	mod.w	$r14,$r13,$r12
800007d0:	5c000980 	bne	$r12,$r0,8(0x8) # 800007d8 <_vsnprintf+0x1c4>
800007d4:	002a0007 	break	0x7
800007d8:	006781cc 	bstrpick.w	$r12,$r14,0x7,0x0
800007dc:	0280c18c 	addi.w	$r12,$r12,48(0x30)
800007e0:	0067818e 	bstrpick.w	$r14,$r12,0x7,0x0
800007e4:	28bf52cd 	ld.w	$r13,$r22,-44(0xfd4)
800007e8:	28bf92cc 	ld.w	$r12,$r22,-28(0xfe4)
800007ec:	001031ac 	add.w	$r12,$r13,$r12
800007f0:	28bef2cd 	ld.w	$r13,$r22,-68(0xfbc)
800007f4:	001031ac 	add.w	$r12,$r13,$r12
800007f8:	00005dcd 	ext.w.b	$r13,$r14
800007fc:	2900018d 	st.b	$r13,$r12,0
80000800:	28bf82ce 	ld.w	$r14,$r22,-32(0xfe0)
80000804:	0280280d 	addi.w	$r13,$r0,10(0xa)
80000808:	002035cc 	div.w	$r12,$r14,$r13
8000080c:	5c0009a0 	bne	$r13,$r0,8(0x8) # 80000814 <_vsnprintf+0x200>
80000810:	002a0007 	break	0x7
80000814:	29bf82cc 	st.w	$r12,$r22,-32(0xfe0)
80000818:	28bf52cc 	ld.w	$r12,$r22,-44(0xfd4)
8000081c:	02bffd8c 	addi.w	$r12,$r12,-1(0xfff)
80000820:	29bf52cc 	st.w	$r12,$r22,-44(0xfd4)
80000824:	28bf52cc 	ld.w	$r12,$r22,-44(0xfd4)
80000828:	67ff8180 	bge	$r12,$r0,-128(0x3ff80) # 800007a8 <_vsnprintf+0x194>
8000082c:	28bf72cc 	ld.w	$r12,$r22,-36(0xfdc)
80000830:	28bf92cd 	ld.w	$r13,$r22,-28(0xfe4)
80000834:	001031ac 	add.w	$r12,$r13,$r12
80000838:	29bf92cc 	st.w	$r12,$r22,-28(0xfe4)
8000083c:	29bfa2c0 	st.w	$r0,$r22,-24(0xfe8)
80000840:	29bfb2c0 	st.w	$r0,$r22,-20(0xfec)
80000844:	50024000 	b	576(0x240) # 80000a84 <_vsnprintf+0x470>
80000848:	28bec2cc 	ld.w	$r12,$r22,-80(0xfb0)
8000084c:	0280118d 	addi.w	$r13,$r12,4(0x4)
80000850:	29bec2cd 	st.w	$r13,$r22,-80(0xfb0)
80000854:	2880018c 	ld.w	$r12,$r12,0
80000858:	29bf42cc 	st.w	$r12,$r22,-48(0xfd0)
8000085c:	50004800 	b	72(0x48) # 800008a4 <_vsnprintf+0x290>
80000860:	28bef2cc 	ld.w	$r12,$r22,-68(0xfbc)
80000864:	40002980 	beqz	$r12,40(0x28) # 8000088c <_vsnprintf+0x278>
80000868:	28bf92cd 	ld.w	$r13,$r22,-28(0xfe4)
8000086c:	28bee2cc 	ld.w	$r12,$r22,-72(0xfb8)
80000870:	6c001dac 	bgeu	$r13,$r12,28(0x1c) # 8000088c <_vsnprintf+0x278>
80000874:	28bef2cd 	ld.w	$r13,$r22,-68(0xfbc)
80000878:	28bf92cc 	ld.w	$r12,$r22,-28(0xfe4)
8000087c:	001031ac 	add.w	$r12,$r13,$r12
80000880:	28bf42cd 	ld.w	$r13,$r22,-48(0xfd0)
80000884:	280001ad 	ld.b	$r13,$r13,0
80000888:	2900018d 	st.b	$r13,$r12,0
8000088c:	28bf92cc 	ld.w	$r12,$r22,-28(0xfe4)
80000890:	0280058c 	addi.w	$r12,$r12,1(0x1)
80000894:	29bf92cc 	st.w	$r12,$r22,-28(0xfe4)
80000898:	28bf42cc 	ld.w	$r12,$r22,-48(0xfd0)
8000089c:	0280058c 	addi.w	$r12,$r12,1(0x1)
800008a0:	29bf42cc 	st.w	$r12,$r22,-48(0xfd0)
800008a4:	28bf42cc 	ld.w	$r12,$r22,-48(0xfd0)
800008a8:	2800018c 	ld.b	$r12,$r12,0
800008ac:	47ffb59f 	bnez	$r12,-76(0x7fffb4) # 80000860 <_vsnprintf+0x24c>
800008b0:	29bfa2c0 	st.w	$r0,$r22,-24(0xfe8)
800008b4:	29bfb2c0 	st.w	$r0,$r22,-20(0xfec)
800008b8:	5001cc00 	b	460(0x1cc) # 80000a84 <_vsnprintf+0x470>
800008bc:	0280040c 	addi.w	$r12,$r0,1(0x1)
800008c0:	29bfa2cc 	st.w	$r12,$r22,-24(0xfe8)
800008c4:	28bef2cc 	ld.w	$r12,$r22,-68(0xfbc)
800008c8:	40002580 	beqz	$r12,36(0x24) # 800008ec <_vsnprintf+0x2d8>
800008cc:	28bf92cd 	ld.w	$r13,$r22,-28(0xfe4)
800008d0:	28bee2cc 	ld.w	$r12,$r22,-72(0xfb8)
800008d4:	6c0019ac 	bgeu	$r13,$r12,24(0x18) # 800008ec <_vsnprintf+0x2d8>
800008d8:	28bef2cd 	ld.w	$r13,$r22,-68(0xfbc)
800008dc:	28bf92cc 	ld.w	$r12,$r22,-28(0xfe4)
800008e0:	001031ac 	add.w	$r12,$r13,$r12
800008e4:	0280c00d 	addi.w	$r13,$r0,48(0x30)
800008e8:	2900018d 	st.b	$r13,$r12,0
800008ec:	28bf92cc 	ld.w	$r12,$r22,-28(0xfe4)
800008f0:	0280058c 	addi.w	$r12,$r12,1(0x1)
800008f4:	29bf92cc 	st.w	$r12,$r22,-28(0xfe4)
800008f8:	28bef2cc 	ld.w	$r12,$r22,-68(0xfbc)
800008fc:	40002580 	beqz	$r12,36(0x24) # 80000920 <_vsnprintf+0x30c>
80000900:	28bf92cd 	ld.w	$r13,$r22,-28(0xfe4)
80000904:	28bee2cc 	ld.w	$r12,$r22,-72(0xfb8)
80000908:	6c0019ac 	bgeu	$r13,$r12,24(0x18) # 80000920 <_vsnprintf+0x30c>
8000090c:	28bef2cd 	ld.w	$r13,$r22,-68(0xfbc)
80000910:	28bf92cc 	ld.w	$r12,$r22,-28(0xfe4)
80000914:	001031ac 	add.w	$r12,$r13,$r12
80000918:	0281e00d 	addi.w	$r13,$r0,120(0x78)
8000091c:	2900018d 	st.b	$r13,$r12,0
80000920:	28bf92cc 	ld.w	$r12,$r22,-28(0xfe4)
80000924:	0280058c 	addi.w	$r12,$r12,1(0x1)
80000928:	29bf92cc 	st.w	$r12,$r22,-28(0xfe4)
8000092c:	28bfa2cc 	ld.w	$r12,$r22,-24(0xfe8)
80000930:	40001980 	beqz	$r12,24(0x18) # 80000948 <_vsnprintf+0x334>
80000934:	28bec2cc 	ld.w	$r12,$r22,-80(0xfb0)
80000938:	0280118d 	addi.w	$r13,$r12,4(0x4)
8000093c:	29bec2cd 	st.w	$r13,$r22,-80(0xfb0)
80000940:	2880018c 	ld.w	$r12,$r12,0
80000944:	50001400 	b	20(0x14) # 80000958 <_vsnprintf+0x344>
80000948:	28bec2cc 	ld.w	$r12,$r22,-80(0xfb0)
8000094c:	0280118d 	addi.w	$r13,$r12,4(0x4)
80000950:	29bec2cd 	st.w	$r13,$r22,-80(0xfb0)
80000954:	2880018c 	ld.w	$r12,$r12,0
80000958:	29bf22cc 	st.w	$r12,$r22,-56(0xfc8)
8000095c:	02801c0c 	addi.w	$r12,$r0,7(0x7)
80000960:	29bf12cc 	st.w	$r12,$r22,-60(0xfc4)
80000964:	28bf12cc 	ld.w	$r12,$r22,-60(0xfc4)
80000968:	29bf32cc 	st.w	$r12,$r22,-52(0xfcc)
8000096c:	50009000 	b	144(0x90) # 800009fc <_vsnprintf+0x3e8>
80000970:	28bf32cc 	ld.w	$r12,$r22,-52(0xfcc)
80000974:	0040898c 	slli.w	$r12,$r12,0x2
80000978:	28bf22cd 	ld.w	$r13,$r22,-56(0xfc8)
8000097c:	001831ac 	sra.w	$r12,$r13,$r12
80000980:	03403d8c 	andi	$r12,$r12,0xf
80000984:	29bf02cc 	st.w	$r12,$r22,-64(0xfc0)
80000988:	28bef2cc 	ld.w	$r12,$r22,-68(0xfbc)
8000098c:	40005980 	beqz	$r12,88(0x58) # 800009e4 <_vsnprintf+0x3d0>
80000990:	28bf92cd 	ld.w	$r13,$r22,-28(0xfe4)
80000994:	28bee2cc 	ld.w	$r12,$r22,-72(0xfb8)
